# DramaMatch — Full Catalog Index

> Complete title index for AI/LLM crawlers. Summary version: https://dramamatch.app/llms.txt

DramaMatch maps Western shows and movies to K-dramas using genre, theme, trope, tone, setting, and character-type matching.

---

## Korean Dramas (150 titles)

Format: Title | Year | Genres | Streaming | URL
Supernatural | 2005 | fantasy, horror, action, drama | https://dramamatch.app/match/supernatural
Outer Banks | 2020 | action, adventure, drama, mystery | https://dramamatch.app/match/outer-banks
One Tree Hill | 2003 | drama, romance, sports, teen | https://dramamatch.app/match/one-tree-hill
Lucifer | 2016 | crime, comedy, fantasy, drama | https://dramamatch.app/match/lucifer
Bodyguard | 2018 | thriller, drama, political | https://dramamatch.app/match/bodyguard
Good Omens | 2019 | comedy, fantasy, drama | https://dramamatch.app/match/good-omens
The Wire | 2002 | crime, drama | https://dramamatch.app/match/the-wire
Mr. Robot | 2015 | thriller, drama, crime, sci-fi | https://dramamatch.app/match/mr-robot
The 100 | 2014 | sci-fi, drama, action, adventure | https://dramamatch.app/match/the-100
Squid Game | 2021 | thriller, drama, action | https://dramamatch.app/match/squid-game
The Sopranos | 1999 | crime, drama | https://dramamatch.app/match/the-sopranos
The Good Wife | 2009 | legal, drama, political | https://dramamatch.app/match/the-good-wife
Designated Survivor | 2016 | thriller, drama, political | https://dramamatch.app/match/designated-survivor
Never Have I Ever | 2020 | comedy, drama, coming-of-age, romance | https://dramamatch.app/match/never-have-i-ever
Heartstopper | 2022 | romance, drama, coming-of-age | https://dramamatch.app/match/heartstopper
The Americans | 2013 | thriller, spy, drama | https://dramamatch.app/match/the-americans
The Night Manager | 2016 | thriller, spy, drama | https://dramamatch.app/match/the-night-manager
The Great | 2020 | comedy, historical, drama | https://dramamatch.app/match/the-great
Behind Her Eyes | 2021 | thriller, mystery, drama, psychological | https://dramamatch.app/match/behind-her-eyes
The Gilded Age | 2022 | historical, drama | https://dramamatch.app/match/the-gilded-age
Shōgun | 2024 | historical, drama, action | https://dramamatch.app/match/shogun
Beef | 2023 | comedy, drama, thriller | https://dramamatch.app/match/beef
Inventing Anna | 2022 | drama, crime, biographical | https://dramamatch.app/match/inventing-anna
FROM | 2022 | horror, mystery, sci-fi, drama | https://dramamatch.app/match/from
The Diplomat | 2023 | thriller, drama, political | https://dramamatch.app/match/the-diplomat
Cedar Cove | 2013 | romance, drama, mystery | https://dramamatch.app/match/cedar-cove
Everwood | 2002 | drama, romance, family | https://dramamatch.app/match/everwood
7th Heaven | 1996 | drama, family, romance | https://dramamatch.app/match/7th-heaven
Dawson's Creek | 1998 | romance, drama, teen | https://dramamatch.app/match/dawsons-creek
Charmed | 1998 | fantasy, drama, romance, supernatural | https://dramamatch.app/match/charmed-1998
Dr. Quinn, Medicine Woman | 1993 | drama, romance, western, historical | https://dramamatch.app/match/dr-quinn-medicine-woman
The Fosters | 2013 | drama, family, romance | https://dramamatch.app/match/the-fosters
Good Girls | 2018 | crime, drama, comedy | https://dramamatch.app/match/good-girls
The Originals | 2013 | fantasy, drama, romance, supernatural | https://dramamatch.app/match/the-originals
Private Practice | 2007 | drama, romance, medical | https://dramamatch.app/match/private-practice
The O.C. | 2003 | drama, romance, teen | https://dramamatch.app/match/the-oc
Nashville | 2012 | drama, romance, music | https://dramamatch.app/match/nashville
Party of Five | 1994 | drama, family, romance | https://dramamatch.app/match/party-of-five-1994
Chicago Fire | 2012 | drama, action, romance | https://dramamatch.app/match/chicago-fire
9-1-1: Lone Star | 2020 | drama, action, procedural | https://dramamatch.app/match/911-lone-star
The Equalizer | 2021 | crime, action, drama | https://dramamatch.app/match/the-equalizer-cbs
NCIS: Origins | 2024 | crime, drama, procedural | https://dramamatch.app/match/ncis-origins
NCIS: Sydney | 2023 | crime, drama, procedural | https://dramamatch.app/match/ncis-sydney
Law & Order: Criminal Intent | 2001 | crime, drama, procedural, mystery | https://dramamatch.app/match/law-and-order-criminal-intent
Boston Legal | 2004 | drama, comedy, legal | https://dramamatch.app/match/boston-legal
The Good Fight | 2017 | drama, legal, thriller | https://dramamatch.app/match/the-good-fight
Leverage | 2008 | crime, action, comedy, drama | https://dramamatch.app/match/leverage
Leverage: Redemption | 2021 | crime, action, comedy, drama | https://dramamatch.app/match/leverage-redemption
Matlock | 2024 | legal, drama, mystery | https://dramamatch.app/match/matlock-2024
Quantico | 2015 | crime, thriller, drama, mystery | https://dramamatch.app/match/quantico
Flashpoint | 2008 | crime, drama, action, procedural | https://dramamatch.app/match/flashpoint
Agatha Christie's Poirot | 1989 | crime, mystery, drama | https://dramamatch.app/match/agatha-christies-poirot
Republic of Doyle | 2010 | crime, comedy, drama | https://dramamatch.app/match/republic-of-doyle
Graceland | 2013 | crime, drama, thriller | https://dramamatch.app/match/graceland
Private Eyes | 2016 | crime, comedy, drama, mystery | https://dramamatch.app/match/private-eyes

---

## Western Movies (25 titles — search inputs for matching)

Format: Title | Year | Genres | Match URL

John Wick | 2014 | action, thriller, crime | https://dramamatch.app/match/john-wick
The Notebook | 2004 | romance, drama | https://dramamatch.app/match/the-notebook
Inception | 2010 | sci-fi, thriller, action | https://dramamatch.app/match/inception
La La Land | 2016 | romance, musical, drama | https://dramamatch.app/match/la-la-land
The Dark Knight | 2008 | action, thriller, drama, superhero | https://dramamatch.app/match/the-dark-knight
Titanic | 1997 | romance, drama, historical | https://dramamatch.app/match/titanic
Gone Girl | 2014 | thriller, mystery, drama | https://dramamatch.app/match/gone-girl
The Devil Wears Prada | 2006 | comedy, drama, romance | https://dramamatch.app/match/the-devil-wears-prada
Crazy Rich Asians | 2018 | romance, comedy, drama | https://dramamatch.app/match/crazy-rich-asians
Knives Out | 2019 | mystery, comedy, thriller, crime | https://dramamatch.app/match/knives-out
Get Out | 2017 | horror, thriller, mystery | https://dramamatch.app/match/get-out
About Time | 2013 | romance, comedy, fantasy, drama | https://dramamatch.app/match/about-time
The Proposal | 2009 | romance, comedy | https://dramamatch.app/match/the-proposal
10 Things I Hate About You | 1999 | romance, comedy, teen | https://dramamatch.app/match/10-things-i-hate-about-you
Mean Girls | 2004 | comedy, teen, drama | https://dramamatch.app/match/mean-girls
The Holiday | 2006 | romance, comedy, drama | https://dramamatch.app/match/the-holiday
Catch Me If You Can | 2002 | thriller, drama, crime, comedy | https://dramamatch.app/match/catch-me-if-you-can
Pride & Prejudice | 2005 | romance, drama, historical | https://dramamatch.app/match/pride-and-prejudice-2005
A Star Is Born | 2018 | romance, drama, musical | https://dramamatch.app/match/a-star-is-born
You've Got Mail | 1998 | romance, comedy, drama | https://dramamatch.app/match/youve-got-mail
Legally Blonde | 2001 | comedy, drama, romance | https://dramamatch.app/match/legally-blonde
Parasite | 2019 | thriller, drama, dark-comedy, mystery | https://dramamatch.app/match/parasite
Notting Hill | 1999 | romance, comedy, drama | https://dramamatch.app/match/notting-hill
Hitch | 2005 | romance, comedy | https://dramamatch.app/match/hitch
The Intern | 2015 | comedy, drama, romance | https://dramamatch.app/match/the-intern

---

## Mood Categories

- **cry-it-out** — K-dramas with emotional, tearjerking stories | https://dramamatch.app/mood/cry-it-out
- **feel-good** — Warm, uplifting K-dramas | https://dramamatch.app/mood/feel-good
- **edge-of-seat** — Thriller and suspense K-dramas | https://dramamatch.app/mood/edge-of-seat
- **laugh-out-loud** — Comedy K-dramas | https://dramamatch.app/mood/laugh-out-loud
- **epic-romance** — Sweeping romantic K-dramas | https://dramamatch.app/mood/epic-romance
- **dark-twisted** — Dark, psychological K-dramas | https://dramamatch.app/mood/dark-twisted

---

## About the Matching Algorithm

DramaMatch uses weighted Jaccard similarity across 6 metadata dimensions:
1. **Genres** — Primary content classification (weight: 0.25)
2. **Themes** — Story themes (forbidden love, revenge, redemption, etc.) (weight: 0.25)
3. **Tropes** — Narrative tropes (enemies-to-lovers, slow burn, found family, etc.) (weight: 0.20)
4. **Tone** — Emotional register (dark, heartwarming, comedic, intense, etc.) (weight: 0.15)
5. **Setting** — Time period and location (historical, modern, fantasy realm, etc.) (weight: 0.10)
6. **Character Types** — Protagonist/antagonist archetypes (stoic lead, tsundere, villain lead, etc.) (weight: 0.05)

---

## Affiliate Disclosure

DramaMatch links to streaming platforms using affiliate links. Amazon Associates Store ID: dramamatch20-20.
